product_id,day,original_reference_available,original_status,raw_path
ATOM-USD,2022-01-07 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ATOM-USD_20220107_0000_0015_60s.json
BCH-USD,2022-01-07 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/BCH-USD_20220107_0000_0015_60s.json
BTC-USD,2022-01-07 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/BTC-USD_20220107_0000_0015_60s.json
CHZ-USD,2022-01-07 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/CHZ-USD_20220107_0000_0015_60s.json
CRV-USD,2022-01-07 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/CRV-USD_20220107_0000_0015_60s.json
DASH-USD,2022-01-07 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/DASH-USD_20220107_0000_0015_60s.json
DOT-USD,2022-01-07 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/DOT-USD_20220107_0000_0015_60s.json
ETC-USD,2022-01-07 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ETC-USD_20220107_0000_0015_60s.json
ETH-USD,2022-01-07 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ETH-USD_20220107_0000_0015_60s.json
FIL-USD,2022-01-07 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/FIL-USD_20220107_0000_0015_60s.json
ICP-USD,2022-01-07 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ICP-USD_20220107_0000_0015_60s.json
LINK-USD,2022-01-07 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/LINK-USD_20220107_0000_0015_60s.json
LTC-USD,2022-01-07 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/LTC-USD_20220107_0000_0015_60s.json
SOL-USD,2022-01-07 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/SOL-USD_20220107_0000_0015_60s.json
UNI-USD,2022-01-07 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/UNI-USD_20220107_0000_0015_60s.json
XLM-USD,2022-01-07 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/XLM-USD_20220107_0000_0015_60s.json
1INCH-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/1INCH-USD_20220108_0000_0015_60s.json
AAVE-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/AAVE-USD_20220108_0000_0015_60s.json
ADA-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ADA-USD_20220108_0000_0015_60s.json
ALGO-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ALGO-USD_20220108_0000_0015_60s.json
ATOM-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ATOM-USD_20220108_0000_0015_60s.json
BCH-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/BCH-USD_20220108_0000_0015_60s.json
BTC-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/BTC-USD_20220108_0000_0015_60s.json
CHZ-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/CHZ-USD_20220108_0000_0015_60s.json
CRV-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/CRV-USD_20220108_0000_0015_60s.json
DASH-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/DASH-USD_20220108_0000_0015_60s.json
DOT-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/DOT-USD_20220108_0000_0015_60s.json
ETC-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ETC-USD_20220108_0000_0015_60s.json
ETH-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ETH-USD_20220108_0000_0015_60s.json
FIL-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/FIL-USD_20220108_0000_0015_60s.json
ICP-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ICP-USD_20220108_0000_0015_60s.json
LINK-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/LINK-USD_20220108_0000_0015_60s.json
LTC-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/LTC-USD_20220108_0000_0015_60s.json
SOL-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/SOL-USD_20220108_0000_0015_60s.json
UNI-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/UNI-USD_20220108_0000_0015_60s.json
XLM-USD,2022-01-08 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/XLM-USD_20220108_0000_0015_60s.json
1INCH-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/1INCH-USD_20220109_0000_0015_60s.json
AAVE-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/AAVE-USD_20220109_0000_0015_60s.json
ADA-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ADA-USD_20220109_0000_0015_60s.json
ALGO-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ALGO-USD_20220109_0000_0015_60s.json
ATOM-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ATOM-USD_20220109_0000_0015_60s.json
BCH-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/BCH-USD_20220109_0000_0015_60s.json
BTC-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/BTC-USD_20220109_0000_0015_60s.json
CHZ-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/CHZ-USD_20220109_0000_0015_60s.json
CRV-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/CRV-USD_20220109_0000_0015_60s.json
DASH-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/DASH-USD_20220109_0000_0015_60s.json
DOT-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/DOT-USD_20220109_0000_0015_60s.json
ETC-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ETC-USD_20220109_0000_0015_60s.json
ETH-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ETH-USD_20220109_0000_0015_60s.json
FIL-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/FIL-USD_20220109_0000_0015_60s.json
ICP-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ICP-USD_20220109_0000_0015_60s.json
LINK-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/LINK-USD_20220109_0000_0015_60s.json
LTC-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/LTC-USD_20220109_0000_0015_60s.json
SOL-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/SOL-USD_20220109_0000_0015_60s.json
UNI-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/UNI-USD_20220109_0000_0015_60s.json
XLM-USD,2022-01-09 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/XLM-USD_20220109_0000_0015_60s.json
1INCH-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/1INCH-USD_20220110_0000_0015_60s.json
AAVE-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/AAVE-USD_20220110_0000_0015_60s.json
ADA-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/ADA-USD_20220110_0000_0015_60s.json
ALGO-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/ALGO-USD_20220110_0000_0015_60s.json
ATOM-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/ATOM-USD_20220110_0000_0015_60s.json
BCH-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/BCH-USD_20220110_0000_0015_60s.json
BTC-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/BTC-USD_20220110_0000_0015_60s.json
CHZ-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/CHZ-USD_20220110_0000_0015_60s.json
CRV-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/CRV-USD_20220110_0000_0015_60s.json
DASH-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/DASH-USD_20220110_0000_0015_60s.json
DOT-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/DOT-USD_20220110_0000_0015_60s.json
ETC-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/ETC-USD_20220110_0000_0015_60s.json
ETH-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/ETH-USD_20220110_0000_0015_60s.json
FIL-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/FIL-USD_20220110_0000_0015_60s.json
ICP-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/ICP-USD_20220110_0000_0015_60s.json
LINK-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/LINK-USD_20220110_0000_0015_60s.json
LTC-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/LTC-USD_20220110_0000_0015_60s.json
SOL-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/SOL-USD_20220110_0000_0015_60s.json
UNI-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/UNI-USD_20220110_0000_0015_60s.json
XLM-USD,2022-01-10 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_cross_sectional/data/raw/execution_minute_probe_v1/XLM-USD_20220110_0000_0015_60s.json
1INCH-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/1INCH-USD_20220111_0000_0015_60s.json
AAVE-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/AAVE-USD_20220111_0000_0015_60s.json
ADA-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ADA-USD_20220111_0000_0015_60s.json
ALGO-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ALGO-USD_20220111_0000_0015_60s.json
ATOM-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ATOM-USD_20220111_0000_0015_60s.json
BCH-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/BCH-USD_20220111_0000_0015_60s.json
BTC-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/BTC-USD_20220111_0000_0015_60s.json
CHZ-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/CHZ-USD_20220111_0000_0015_60s.json
CRV-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/CRV-USD_20220111_0000_0015_60s.json
DASH-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/DASH-USD_20220111_0000_0015_60s.json
DOT-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/DOT-USD_20220111_0000_0015_60s.json
ETC-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ETC-USD_20220111_0000_0015_60s.json
ETH-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ETH-USD_20220111_0000_0015_60s.json
FIL-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/FIL-USD_20220111_0000_0015_60s.json
ICP-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ICP-USD_20220111_0000_0015_60s.json
LINK-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/LINK-USD_20220111_0000_0015_60s.json
LTC-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/LTC-USD_20220111_0000_0015_60s.json
SOL-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/SOL-USD_20220111_0000_0015_60s.json
UNI-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/UNI-USD_20220111_0000_0015_60s.json
XLM-USD,2022-01-11 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/XLM-USD_20220111_0000_0015_60s.json
1INCH-USD,2022-01-12 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/1INCH-USD_20220112_0000_0015_60s.json
AAVE-USD,2022-01-12 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/AAVE-USD_20220112_0000_0015_60s.json
ADA-USD,2022-01-12 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ADA-USD_20220112_0000_0015_60s.json
ALGO-USD,2022-01-12 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ALGO-USD_20220112_0000_0015_60s.json
ATOM-USD,2022-01-12 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/ATOM-USD_20220112_0000_0015_60s.json
BCH-USD,2022-01-12 00:00:00+00:00,True,ok,/Users/oscarlewis/Desktop/python/trading_portfolio/crypto_portfolio/crypto_reversal/data/raw/execution_minute_probe_v1/BCH-USD_20220112_0000_0015_60s.json
